TIMESTAMP, I_RIP_X, I_RIP_Y, S_RIP_X, S_RIP_Y, S_RIP_Z, I_RCP_X, I_RCP_Y, S_RCP_X, S_RCP_Y, S_RCP_Z, S_RCO_A, S_RCO_B, S_RCO_G, S_RC_LRW_V, S_RC_RRW_V, S_RC_RL_V, S_RC_STEER, S_RC_TORQUE, S_RT_STEER, S_RT_MAX_TORQUE, S_RT_VEL
0, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, -0, 0, 0.1146, 0, 0, 0, 0, 0, 0, 60, 10
0.05, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34795725890183, -0.658898314177, -1.5204, -1.589, 0.9798, 0.0089, 0.0011, 0.1146, 7.2327, 7.239, 7.2359, 0, -9.0732, 0, 60, 10
0.1, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34795861789045, -0.65890851851262, -1.5204, -1.5891, 0.9415, 0.0102, 0.0012, 0.1146, 12.7791, 12.8432, 12.8112, -0, -0.1619, 0, 60, 10
0.15, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34795979806478, -0.65891497966905, -1.5204, -1.5891, 0.879, 0.011, 0.0014, 0.1146, 10.51, 10.5562, 10.5331, -0, 1.7078, 0, 60, 10
0.2, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.3479609305553, -0.65892043946545, -1.5204, -1.5892, 0.7919, 0.0117, 0.0015, 0.1146, 9.3476, 9.3844, 9.366, -0, -0.0249, 0, 60, 10
0.25, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.349684807623, -0.65843411227382, -1.5031, -1.5843, 0.6901, -0.0255, 0.1864, 0.1117, -0.6024, 11.9565, 5.677, -0.0001, -7.7139, 0, 60, 10
0.3, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.35056891316864, -0.65677533552952, -1.4943, -1.5678, 0.6668, -0.149, 0.2843, 0.1256, 2.1013, 0.8487, 1.475, -0.0001, -26.0324, 0, 60, 10
0.35, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.35048457242737, -0.65543735162586, -1.4952, -1.5544, 0.6746, -0.1628, 0.2872, 0.134, 3.002, 5.891, 4.4465, 0.0003, -37.503, 0, 60, 10
0.4, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.35009215850213, -0.6542501916174, -1.4991, -1.5425, 0.6886, -0.1121, 0.2736, 0.1265, 6.2213, 8.6989, 7.4601, 0.0002, -42.7658, 0, 60, 10
0.45, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34963954376511, -0.65327216088442, -1.5036, -1.5327, 0.6988, -0.048, 0.2568, 0.1118, 6.4298, 6.1919, 6.3109, -0.0001, -48.3762, 0, 60, 10
0.5, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34938134784778, -0.65206088478838, -1.5062, -1.5206, 0.7012, -0.0147, 0.2511, 0.099, 6.0314, 4.7729, 5.4022, 0.0001, -52.5197, 0, 60, 10
0.55, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34888617530915, -0.65061253670342, -1.5111, -1.5061, 0.699, -0.0162, 0.2325, 0.093, 4.5818, 3.2765, 3.9292, 0.0012, -27.1714, 0, 60, 10
0.6, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34829117671153, -0.64922868097327, -1.5171, -1.4923, 0.6988, -0.0275, 0.2126, 0.096, 3.4036, 3.9948, 3.6992, 0.0007, -24.9028, 0, 60, 10
0.65, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34781907121663, -0.64775281932919, -1.5218, -1.4775, 0.6998, -0.0399, 0.2027, 0.098, 4.2992, 4.2382, 4.2687, 0.0003, -36.9344, 0, 60, 10
0.7, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34765270239894, -0.64604752702695, -1.5235, -1.4605, 0.7007, -0.0467, 0.2067, 0.102, 5.0165, 5.7117, 5.3641, 0.0002, -46.5467, 0, 60, 10
0.75, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34782128851386, -0.64382237389277, -1.5218, -1.4382, 0.6997, -0.0478, 0.2239, 0.1075, 6.7561, 8.4746, 7.6154, 0.0002, -51.1453, 0, 60, 10
0.8, 0.34794837779197, -0.65882230618176, -1.5205, -1.5882, 0.9945, 0.34812726361013, -0.64078385414705, -1.5187, -1.4078, 0.6931, -0.0506, 0.2563, 0.1163, 9.4112, 11.5881, 10.4997, 0.0002, -49.5108, 0, 60, 10
